iter	Passed	Remaining
380	393	639
381	394	638
382	395	637
383	396	636
384	397	635
385	398	633
386	399	632
387	400	631
388	401	630
389	402	629
390	403	628
391	404	627
392	405	626
393	406	625
394	407	624
395	408	622
396	409	621
397	410	620
398	411	619
399	412	618
400	413	617
401	414	616
402	415	615
403	416	614
404	417	612
405	418	611
406	419	610
407	420	609
408	421	608
409	422	607
410	423	606
411	423	605
412	424	603
413	425	602
414	426	601
415	427	600
416	428	599
417	429	598
418	430	597
419	431	596
420	432	595
421	433	594
422	434	592
423	435	591
424	436	590
425	437	589
426	438	588
427	439	587
428	440	586
429	441	585
430	443	585
431	444	584
432	445	583
433	446	582
434	448	582
435	449	581
436	451	581
437	452	580
438	453	579
439	454	578
440	456	578
441	457	577
442	458	576
443	460	576
444	461	575
445	463	575
446	470	582
447	471	581
448	472	580
449	473	579
450	474	578
451	475	576
452	476	575
453	477	574
454	478	573
455	479	572
456	480	571
457	481	570
458	482	569
459	483	568
460	484	566
461	485	565
462	486	564
463	487	563
464	488	562
465	489	561
466	490	560
467	491	559
468	492	557
469	493	556
470	494	555
471	495	554
472	496	553
473	497	552
474	498	551
475	499	550
476	500	549
477	501	548
478	502	546
479	503	545
480	504	544
481	505	543
482	506	542
483	507	541
484	508	540
485	509	539
486	510	538
487	511	536
488	512	535
489	513	534
490	514	533
491	516	532
492	517	531
493	518	530
494	519	529
495	520	528
496	521	527
497	522	526
498	523	525
499	524	524
500	525	523
501	526	522
502	527	521
503	528	519
504	529	518
505	530	518
506	531	517
507	532	516
508	534	515
509	535	514
510	536	513
511	537	511
512	538	510
513	539	509
514	540	508
515	541	507
516	542	506
517	543	505
518	544	504
519	545	503
520	546	502
521	547	501
522	548	500
523	549	499
524	550	498
525	551	497
526	552	496
527	553	495
528	554	493
529	555	492
530	556	491
531	557	490
532	558	489
533	559	488
534	560	487
535	561	486
536	562	485
537	563	484
538	565	483
539	566	482
540	567	481
541	568	480
542	569	479
543	570	478
544	571	477
545	572	476
546	573	475
547	574	473
548	575	472
549	576	471
550	577	470
551	578	469
552	579	468
553	581	467
554	582	466
555	583	465
556	584	464
557	585	463
558	586	462
559	587	461
560	588	460
561	589	459
562	590	458
563	591	457
564	593	456
565	594	455
566	595	454
567	596	453
568	597	452
569	598	451
570	599	450
571	600	449
572	601	448
573	602	447
574	603	446
575	604	445
576	606	444
577	607	443
578	608	442
579	609	441
580	610	440
581	611	439
582	612	438
583	613	437
584	614	436
585	615	434
586	616	433
587	617	432
588	618	431
589	619	430
590	620	429
591	621	428
592	622	427
593	623	426
594	624	425
595	625	423
596	626	422
597	627	421
598	628	420
599	629	419
600	630	418
601	631	417
602	632	416
603	633	415
604	634	414
605	635	413
606	636	412
607	637	410
608	638	409
609	639	408
610	640	407
611	641	406
612	642	405
613	643	404
614	644	403
615	645	402
616	646	401
617	647	399
618	648	398
619	649	397
620	649	396
621	650	395
622	651	394
623	652	393
624	653	392
625	654	391
626	655	390
627	656	389
628	657	387
629	658	386
630	659	385
631	660	384
632	661	383
633	662	382
634	663	381
635	665	380
636	666	379
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	673	373
643	674	372
644	675	371
645	676	370
646	677	369
647	678	368
648	679	367
649	680	366
650	682	365
651	683	364
652	684	363
653	685	362
654	686	361
655	687	360
656	688	359
657	689	358
658	690	357
659	692	356
660	693	355
661	694	354
662	695	353
663	696	352
664	697	351
665	698	350
666	699	349
667	700	348
668	701	347
669	702	346
670	704	345
671	705	344
672	706	343
673	707	342
674	708	341
675	709	340
676	710	339
677	711	338
678	713	337
679	714	336
680	715	335
681	716	334
682	717	333
683	718	332
684	719	331
685	720	330
686	722	328
687	723	327
688	724	326
689	725	325
690	726	324
691	727	323
692	728	322
693	729	321
694	730	320
695	732	319
696	733	318
697	734	317
698	735	316
699	736	315
700	737	314
701	739	313
702	740	312
703	741	311
704	742	310
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	302
713	752	301
714	753	300
715	754	299
716	755	298
717	756	297
718	757	295
719	758	294
720	759	293
721	760	292
722	761	291
723	762	290
724	763	289
725	764	288
726	766	287
727	767	286
728	768	285
729	769	284
730	770	283
731	771	282
732	773	281
733	774	280
734	775	279
735	776	278
736	777	277
737	779	276
738	780	275
739	781	274
740	782	273
741	783	272
742	784	271
743	785	270
744	786	269
745	787	268
746	788	267
747	790	266
748	791	265
749	792	264
750	793	263
751	794	262
752	795	261
753	797	260
754	798	259
755	799	258
756	800	256
757	801	255
758	802	254
759	803	253
760	804	252
761	806	251
762	807	250
763	808	249
764	809	248
765	810	247
766	811	246
767	812	245
768	813	244
769	814	243
770	815	242
771	817	241
772	818	240
773	819	239
774	820	238
775	821	237
776	822	236
777	823	235
778	825	234
779	826	233
780	827	232
781	828	231
782	830	230
783	831	229
784	832	227
785	833	226
786	834	225
787	835	224
788	836	223
789	837	222
790	838	221
791	839	220
792	840	219
793	842	218
794	843	217
795	844	216
796	845	215
797	846	214
798	847	213
799	848	212
800	850	211
801	851	210
802	852	209
803	853	208
804	854	206
805	855	205
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	862	199
812	863	198
813	864	197
814	865	196
815	866	195
816	867	194
817	868	193
818	869	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	186
824	876	185
825	877	184
826	878	183
827	879	182
828	880	181
829	882	180
830	883	179
831	884	178
832	885	177
833	886	176
834	887	175
835	912	179
836	913	177
837	914	176
838	915	175
839	917	174
840	918	173
841	919	172
842	920	171
843	921	170
844	922	169
845	923	168
846	924	167
847	925	165
848	926	164
849	928	163
850	929	162
851	930	161
852	931	160
853	933	159
854	934	158
855	935	157
856	936	156
857	938	155
858	939	154
859	940	153
860	941	152
861	943	151
862	944	149
863	945	148
864	946	147
865	947	146
866	948	145
867	949	144
868	950	143
869	952	142
870	953	141
871	954	140
872	955	138
873	956	137
874	957	136
875	958	135
876	959	134
877	960	133
878	961	132
879	963	131
880	964	130
881	965	129
882	966	128
883	967	126
884	968	125
885	969	124
886	970	123
887	971	122
888	972	121
889	973	120
890	975	119
891	976	118
892	977	117
893	978	116
894	979	114
895	980	113
896	981	112
897	983	111
898	984	110
899	985	109
900	986	108
901	988	107
902	989	106
903	990	105
904	991	104
905	992	103
906	994	101
907	995	100
908	996	99
909	997	98
910	998	97
911	999	96
912	1000	95
913	1002	94
914	1003	93
915	1004	92
916	1005	91
917	1006	89
918	1007	88
919	1009	87
920	1010	86
921	1011	85
922	1012	84
923	1013	83
924	1014	82
925	1015	81
926	1016	80
927	1017	78
928	1018	77
929	1019	76
930	1020	75
931	1021	74
932	1022	73
933	1023	72
934	1025	71
935	1026	70
936	1027	69
937	1028	67
938	1029	66
939	1030	65
940	1031	64
941	1032	63
942	1033	62
943	1035	61
944	1036	60
945	1037	59
946	1038	58
947	1039	57
948	1040	55
949	1042	54
950	1043	53
951	1044	52
952	1045	51
953	1046	50
954	1047	49
955	1048	48
956	1049	47
957	1050	46
958	1051	44
959	1052	43
960	1053	42
961	1054	41
962	1055	40
963	1056	39
964	1057	38
965	1059	37
966	1060	36
967	1061	35
968	1062	33
969	1063	32
970	1064	31
971	1065	30
972	1066	29
973	1067	28
974	1068	27
975	1069	26
976	1070	25
977	1071	24
978	1073	23
979	1074	21
980	1075	20
981	1076	19
982	1077	18
983	1078	17
984	1079	16
985	1080	15
986	1081	14
987	1082	13
988	1083	12
989	1084	10
990	1085	9
991	1086	8
992	1087	7
993	1088	6
994	1089	5
995	1090	4
996	1091	3
997	1092	2
998	1094	1
999	1095	0
